"Estación";"Paraje";"Municipio";"Tmed <br> (ºC)";"Tmax <br> (ºC)";"Tmin <br> (ºC)";"Tmaxabs <br> (ºC)";"Tminabs <br> (ºC)";"Hrmed <br> (%)";"Hrmax <br> (%)";"Hrmin <br> (%)";"Hrmaxabs <br> (%)";"Hrminabs <br> (%)";"Rviento <br> (Km/día)";"Prec <br> (mm)";"Radmed <br> (w/m2)";"Eto <br> (mm)";"Hsol <br> (horas)";"Precmax <br> (mm)";"Vvmed <br> (m/seg)";"Vvmax <br> (m/seg)";"Dvmed <br>  (º)";"Eti."
"AL31";"Lebor";"Totana";"26,70";"31,20";"21,50";"31,60";"21,10";"71,50";"92,40";"53,90";"95,30";"51,50";"127,20";"0,00";"247,90";"4,70";"11,00";"0,00";"1,50";"6,30";"71,20";"E"
"AL41";"La Calavera";"Alhama";"27,10";"32,70";"21,50";"33,50";"20,70";"64,10";"84,40";"40,30";"85,60";"37,80";"183,60";"0,00";"237,20";"5,30";"11,00";"0,00";"2,10";"8,20";"86,90";"E"
"AL52";"Los Palomos";"Librilla";"27,30";"32,90";"22,30";"33,20";"21,50";"69,50";"89,10";"45,90";"90,00";"44,70";"97,90";"0,00";"260,70";"4,90";"11,00";"0,00";"1,10";"6,80";"66,90";"NE"
"AL62";"Cañada Gallego";"Mazarrón";"26,80";"28,90";"24,50";"29,30";"24,30";"73,90";"83,30";"62,70";"84,00";"60,70";"115,50";"0,00";"259,10";"4,70";"12,00";"0,00";"1,30";"6,90";"119,20";"SE"
"CA12";"La Palma";"Cartagena";"27,90";"30,70";"25,40";"31,20";"25,10";"70,10";"81,80";"56,70";"82,20";"53,40";"129,40";"0,00";"254,80";"4,90";"11,00";"0,00";"1,50";"6,80";"50,40";"NE"
"CA21";"Corvera";"Murcia";"26,60";"30,50";"22,60";"31,10";"22,30";"74,00";"89,70";"54,80";"90,70";"53,00";"145,40";"0,00";"244,80";"4,70";"12,00";"0,00";"1,70";"6,10";"57,40";"NE"
"CA42";"Balsapintada";"Fuente Álamo";"27,40";"31,90";"22,30";"32,50";"22,00";"74,70";"97,80";"51,90";"99,60";"49,30";"74,90";"0,00";"240,00";"4,40";"11,00";"0,00";"0,90";"4,70";"58,40";"NE"
"CA52";"La Aljorra";"Cartagena";"27,80";"31,30";"24,60";"31,70";"24,30";"72,70";"86,50";"54,50";"86,80";"51,80";"198,80";"0,00";"249,10";"5,20";"11,00";"0,00";"2,30";"6,80";"38,10";"NE"
"CA73";"Los Belones";"Cartagena";"27,30";"29,70";"25,40";"30,90";"25,10";"78,30";"87,70";"66,60";"88,50";"59,90";"62,80";"0,00";"182,50";"3,40";"11,00";"0,00";"0,70";"4,40";"62,40";"NE"
"CA91";"Campillo De Abajo";"Fuente Álamo";"26,90";"31,50";"21,80";"32,20";"21,50";"69,20";"87,80";"47,00";"88,20";"44,60";"68,80";"0,00";"248,60";"4,40";"11,00";"0,00";"0,80";"5,10";"70,70";"E"
"CI22";"Estación De Blanca";"Blanca";"27,00";"32,00";"23,20";"32,60";"22,80";"65,70";"85,40";"42,70";"85,80";"40,90";"85,50";"0,00";"284,20";"5,10";"11,00";"0,00";"1,00";"5,40";"119,20";"SE"
"CI32";"Estación Ulea";"Ulea";"27,20";"31,40";"22,80";"31,90";"22,60";"71,80";"94,80";"49,60";"95,20";"47,50";"175,00";"0,00";"276,00";"5,30";"11,00";"0,00";"2,00";"7,10";"110,30";"E"
"CI42";"La Carrichosa";"Cieza";"27,00";"32,80";"21,60";"33,70";"21,20";"71,80";"96,00";"46,30";"96,60";"44,20";"122,50";"0,00";"272,80";"5,20";"11,00";"0,00";"1,40";"7,80";"132,50";"SE"
"CI71";"Llano De Las Olivericas";"Calasparra";"26,80";"32,90";"20,90";"33,70";"20,40";"72,10";"96,70";"45,50";"97,40";"43,40";"86,90";"0,00";"252,80";"4,70";"11,00";"0,00";"1,00";"6,60";"82,90";"E"
"CR12";"Barranda";"Caravaca";"22,10";"29,00";"15,50";"29,40";"14,80";"67,80";"81,60";"46,90";"82,60";"45,00";"116,50";"0,00";"270,10";"4,70";"11,00";"0,00";"1,40";"6,20";"144,00";"SE"
"CR32";"El Chaparral";"Cehegín";"24,70";"31,70";"16,90";"32,20";"16,50";"68,10";"91,10";"42,20";"91,60";"39,80";"114,80";"0,00";"246,40";"4,70";"11,00";"0,00";"1,30";"8,40";"141,30";"SE"
"CR42";"Venta Ulea";"Moratalla";"25,60";"32,50";"18,60";"32,90";"18,10";"70,30";"92,20";"44,90";"93,30";"43,00";"166,60";"0,00";"261,80";"5,20";"11,00";"0,00";"1,90";"7,40";"132,20";"SE"
"CR52";"La Torrecica";"Cehegín";"25,30";"31,90";"18,10";"32,50";"17,60";"65,30";"89,60";"41,50";"90,10";"38,50";"78,60";"0,00";"283,80";"4,90";"11,00";"0,00";"0,90";"6,30";"128,50";"SE"
"CR61";"Casas Del Rey";"Moratalla";"23,30";"29,30";"19,30";"30,30";"18,60";"71,00";"96,10";"54,00";"98,50";"53,20";"114,50";"0,00";"-";"-";"-";"0,00";"1,30";"5,40";"-";"-"
"JU12";"Cª Del Judio";"Jumilla";"26,00";"31,90";"20,90";"32,30";"20,50";"68,10";"90,60";"43,80";"91,30";"42,20";"41,30";"0,00";"263,60";"4,40";"11,00";"0,00";"0,50";"8,50";"172,30";"S"
"JU42";"Las Moratillas";"Yecla";"23,90";"31,10";"17,70";"31,50";"17,30";"74,50";"97,10";"44,80";"98,00";"43,40";"66,90";"0,00";"215,40";"3,90";"8,00";"0,00";"0,80";"4,10";"112,40";"E"
"JU52";"Pinillos";"Yecla";"24,30";"31,60";"17,40";"32,80";"17,00";"70,60";"92,70";"42,40";"93,10";"36,50";"67,00";"0,00";"265,70";"4,50";"12,00";"0,00";"0,80";"11,20";"102,60";"E"
"JU62";"Miraflores";"Jumilla";"25,40";"32,20";"19,00";"33,20";"18,30";"71,40";"95,40";"44,40";"96,30";"41,60";"110,60";"0,00";"270,30";"5,00";"11,00";"0,00";"1,30";"6,50";"149,40";"SE"
"JU71";"Las Encebras";"Jumilla";"25,70";"31,30";"20,40";"32,30";"19,70";"68,00";"93,00";"45,80";"93,30";"41,50";"146,50";"0,00";"254,80";"4,90";"12,00";"0,00";"1,70";"7,30";"144,40";"SE"
"JU81";"Román(Aljunzarejo)";"Jumilla";"26,40";"31,50";"21,00";"32,60";"20,70";"62,70";"82,50";"41,40";"83,80";"38,00";"69,50";"0,00";"249,20";"4,50";"12,00";"0,00";"0,80";"9,50";"114,80";"SE"
"LO11";"Purias";"Lorca";"26,50";"32,00";"21,60";"32,20";"21,00";"70,80";"91,20";"50,30";"93,00";"49,60";"154,70";"0,00";"261,10";"5,10";"11,00";"0,00";"1,80";"6,50";"83,00";"E"
"LO21";"Pozohiguera";"Lorca";"25,20";"29,10";"21,20";"29,60";"20,70";"78,30";"99,70";"61,20";"99,90";"55,50";"231,20";"0,00";"260,40";"4,70";"11,00";"0,00";"2,70";"8,90";"96,20";"E"
"LO31";"La Pilica";"Águilas";"27,60";"29,70";"25,00";"30,00";"24,80";"74,60";"84,30";"67,70";"84,90";"63,10";"151,40";"0,00";"270,00";"4,90";"11,00";"0,00";"1,80";"6,10";"85,40";"E"
"LO41";"La Paca";"Lorca";"23,60";"30,40";"16,30";"30,60";"16,10";"71,40";"88,50";"49,30";"91,00";"48,10";"164,70";"0,00";"291,70";"5,20";"11,00";"0,00";"1,90";"6,70";"121,90";"SE"
"LO51";"Tébar";"Águilas";"25,80";"29,00";"22,80";"30,20";"22,30";"75,90";"91,10";"57,40";"94,20";"53,10";"160,80";"0,00";"207,70";"4,10";"11,00";"0,00";"1,90";"7,40";"85,70";"E"
"LO61";"El Esparragal";"Puerto Lumbreras";"26,40";"31,80";"20,50";"32,80";"19,70";"64,20";"85,60";"45,10";"86,70";"39,70";"121,80";"0,00";"240,70";"4,70";"11,00";"0,00";"1,40";"6,70";"27,60";"NE"
"ML12";"Yechar";"Mula";"26,80";"33,30";"19,80";"34,50";"19,20";"68,80";"91,10";"40,50";"91,30";"38,70";"90,40";"0,00";"-";"4,70";"-";"0,00";"1,10";"4,30";"-";"-"
"MO12";"Pilica";"Las Torres De Cotillas";"27,60";"32,30";"23,70";"33,20";"23,20";"71,80";"91,50";"48,30";"91,90";"46,90";"128,10";"0,00";"248,60";"4,90";"11,00";"0,00";"1,50";"6,80";"92,50";"E"
"MO22";"Campotejar";"Molina";"27,50";"31,90";"22,90";"32,50";"22,60";"64,60";"84,10";"42,60";"85,30";"39,90";"128,20";"0,00";"241,60";"4,90";"11,00";"0,00";"1,50";"6,90";"108,90";"E"
"MO31";"El Llano";"Molina";"28,20";"32,60";"22,70";"33,50";"22,30";"70,70";"99,90";"45,40";"99,90";"42,90";"86,40";"0,00";"228,60";"4,40";"11,00";"0,00";"1,00";"7,40";"108,70";"E"
"MO41";"La Jaira";"Abanilla";"26,90";"31,90";"22,10";"32,70";"21,80";"68,10";"89,00";"45,20";"89,20";"43,00";"105,80";"0,00";"267,30";"5,00";"12,00";"0,00";"1,20";"6,90";"81,40";"E"
"MO51";"Charco Taray";"Fortuna";"27,30";"31,60";"22,80";"31,90";"22,50";"73,50";"99,10";"50,30";"99,30";"47,70";"92,80";"0,00";"257,00";"4,70";"11,00";"0,00";"1,10";"5,00";"83,20";"E"
"MO62";"Loma Del Aire";"Ojós";"28,50";"32,20";"24,50";"34,50";"23,90";"72,30";"93,10";"49,70";"94,40";"47,30";"132,20";"0,00";"185,70";"4,10";"9,00";"0,00";"1,50";"6,00";"109,10";"E"
"MU21";"Los Álamos";"Beniel";"27,60";"31,90";"22,60";"32,30";"22,40";"73,00";"92,00";"53,00";"93,20";"51,40";"144,50";"0,00";"300,50";"5,50";"12,00";"0,00";"1,70";"6,70";"90,70";"E"
"MU31";"La Vereda";"Murcia";"27,50";"32,20";"23,10";"32,80";"22,70";"70,90";"88,20";"49,50";"90,10";"48,10";"136,60";"0,00";"210,90";"4,50";"11,00";"0,00";"1,60";"7,20";"110,90";"E"
"MU52";"Cabezo De La Plata";"Murcia";"28,40";"32,10";"25,50";"33,20";"25,00";"76,90";"94,20";"55,20";"95,40";"51,50";"161,10";"0,00";"253,20";"5,00";"12,00";"0,00";"1,90";"8,70";"95,60";"E"
"TP22";"Santiago De La Ribera";"San Javier";"28,00";"30,60";"25,40";"31,20";"25,10";"69,60";"80,30";"58,10";"81,00";"55,60";"129,60";"0,00";"275,50";"5,20";"12,00";"0,00";"1,50";"4,60";"65,50";"NE"
"TP42";"Torreblanca";"Torre Pacheco";"28,00";"31,30";"25,20";"31,80";"24,60";"75,40";"87,80";"59,10";"89,40";"55,60";"190,30";"0,00";"245,20";"5,00";"11,00";"0,00";"2,20";"7,30";"63,40";"NE"
"TP52";"El Mirador";"San Javier";"27,10";"30,30";"23,90";"30,90";"23,40";"74,00";"91,10";"54,80";"91,60";"51,60";"148,50";"0,00";"254,20";"4,80";"11,00";"0,00";"1,70";"6,80";"66,90";"NE"
"TP91";"Torre Pacheco";"Torre Pacheco";"27,90";"31,40";"24,70";"32,10";"24,20";"85,70";"99,90";"59,10";"99,90";"55,80";"107,90";"0,00";"269,10";"4,90";"11,00";"0,00";"1,30";"7,80";"58,40";"NE"
